Date,Open,Close,High,Low,Volume,Symbol
2024-09-03,228.5500030517578,222.77000427246094,229.0,221.1699981689453,50190600,AAPL
2024-09-04,221.66000366210938,220.85000610351562,221.77999877929688,217.47999572753906,43840200,AAPL
2024-09-05,221.6300048828125,222.3800048828125,225.47999572753906,221.52000427246094,36615400,AAPL
2024-09-06,223.9499969482422,220.82000732421875,225.24000549316406,219.77000427246094,48423000,AAPL
2024-09-09,220.82000732421875,220.91000366210938,221.27000427246094,216.7100067138672,67180000,AAPL
2024-09-10,218.9199981689453,220.11000061035156,221.47999572753906,216.72999572753906,51591000,AAPL
2024-09-11,221.4600067138672,222.66000366210938,223.08999633789062,217.88999938964844,44587100,AAPL
2024-09-12,222.5,222.77000427246094,223.5500030517578,219.82000732421875,37498200,AAPL
2024-09-13,223.5800018310547,222.5,224.0399932861328,221.91000366210938,36766600,AAPL
2024-09-16,216.5399932861328,216.32000732421875,217.22000122070312,213.9199981689453,59357400,AAPL
2024-09-17,215.75,216.7899932861328,216.89999389648438,214.5,45519300,AAPL
2024-09-18,217.5500030517578,220.69000244140625,222.7100067138672,217.5399932861328,59894900,AAPL
2024-09-19,224.99000549316406,228.8699951171875,229.82000732421875,224.6300048828125,66781300,AAPL
2024-09-20,229.97000122070312,228.1999969482422,233.08999633789062,227.6199951171875,318679900,AAPL
2024-09-23,227.33999633789062,226.47000122070312,229.4499969482422,225.80999755859375,54146000,AAPL
2024-09-24,228.64999389648438,227.3699951171875,229.35000610351562,225.72999572753906,43556100,AAPL
2024-09-25,224.92999267578125,226.3699951171875,227.2899932861328,224.02000427246094,42308700,AAPL
2024-09-26,227.3000030517578,227.52000427246094,228.5,225.41000366210938,36636700,AAPL
2024-09-27,228.4600067138672,227.7899932861328,229.52000427246094,227.3000030517578,33993600,AAPL
2024-09-03,161.72000122070312,157.36000061035156,161.85000610351562,156.47999572753906,38945300,GOOGL
2024-09-04,156.66000366210938,156.4499969482422,159.0,155.9600067138672,19353800,GOOGL
2024-09-05,156.3000030517578,157.24000549316406,159.4499969482422,155.97999572753906,18688700,GOOGL
